i,minvd,maxvd
-1,-17.162166858542605,1503.0220173979717
1,-1.8121547205724564,-2.1318932843012135
2,1.6661795151013017,-43.70498140798259
3,-15.350012137970149,1503.0220173979717
4,-0.34692492877549164,-230.22674176506462
5,-1.8121547205724564,-10.659771398847397
6,-15.350012137970149,1503.0220173979717
7,0,0
8,0.34692492877549164,0
9,-0.4386338285378084,-257.98072228153956
10,1.3857654212737511,179.08350888230393
11,1.3857646270619242,-82.07997545742751
12,0,92.73964519716083
13,0,0
14,0,0
15,0,0
16,1.1564171472497762,-190.80875390640813
17,1.9659089349251797,94.82615524021321
18,0.3469249287754881,-31.223310794420286
19,0.37085795913759156,-32.479437587280245
20,0,-243.04183229804516
21,-5.010073671100924,2.131893284300986
22,-0.4263892992987053,20.253443666872727
23,-1.8121539263606294,164.15984925574048
24,-1.0659728511408524,-57.56254190372465
25,-15.350012137970149,340.0453657229216
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,-0.4625668588999119,10.407770264806913
33,-1.618984006149688,-281.0093560117241
34,-0.34692492877548986,-21.97198395559576
35,-0.34692492877549164,31.223310794420513
36,-1.2720590773742,483.8448568655075
37,-1.618984006149688,-218.56284470739797
38,0.3469253595743762,117.95458262179068
39,0,-378.4203597723665
40,0.4263892992987053,28.781321781419138
41,1.4923621504395577,-117.25707875086368
42,1.0659736453526776,261.16338268061713
43,-0.7461814723256932,120.45496950687198
44,-0.3197917759210718,124.71885773458803
45,0.6395839489480597,157.76406774372344
46,-2.878127174607396,-77.81608722971123
47,-1.3857650241678385,-126.85085267800355
48,3.944100422854161,73.55209734288087
49,0.7461810752197771,-167.35774001174946
50,2.878127174607396,-57.56254190372397
51,0,1070.2370064778893
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,-1.9659089349251797,-206.42046444587584
65,1.5033420760252678,-19.659097103631666
66,-2.312834294499556,-13.876990258237129
67,0,191.96519733239006
68,-2.3128338637006696,-235.90905495906588
69,-1.9659089349251797,-168.83688023532773
70,-1.9659089349251797,138.77012315140405
71,-2.775401153399466,-40.474637633245266
72,-0.8094922184742881,-122.58013575668815
73,4.625667727401337,-379.42039213064305
74,-0.8094917876754,-5.7821068453944235
75,1.156417147249778,-892.1757280808647
76,0.8094917876754018,319.1711067930055
77,-1.503342506824156,-67.07217472373827
78,0,-74.61819647370282
