i,minvd,maxvd
-1,0,40.3
1,0,1.5999999999999943
2,0,0.6999999999999957
3,0,38.7
4,0,-2.799999999999997
5,0,-2.3999999999999986
6,0,38.7
7,0,0
8,0,-2.200000000000003
9,0,0.6999999999999957
10,0,-2.1000000000000014
11,0,-2.3999999999999986
12,0,0.5
13,0,0
14,0,0
15,0,0
16,0,-6.799999999999997
17,0,1.5
18,0,-8
19,0,5.5
20,0,-11.200000000000003
21,0,4.5
22,0,0.4000000000000057
23,0,-7.800000000000001
24,0,3.9000000000000057
25,0,33.300000000000004
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,3.1000000000000014
33,0,2.3999999999999986
34,0,-2.700000000000003
35,0,0.8999999999999986
36,0,-11.399999999999999
37,0,8.499999999999996
38,0,9.5
39,0,12.8
40,0,14.499999999999998
41,0,-4.700000000000003
42,0,-1.2000000000000028
43,0,5.200000000000003
44,0,1.2000000000000028
45,0,4.599999999999994
46,0,-0.1999999999999993
47,0,5.899999999999999
48,0,-9.800000000000004
49,0,8.899999999999999
50,0,-32.2
51,0,4.9
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,-0.6999999999999993
65,0,4.299999999999997
66,0,1.7999999999999972
67,0,-1.3999999999999986
68,0.1,-0.19999999999999574
69,0,14.7
70,0,-7.5
71,0,6.600000000000001
72,0,-4.999999999999998
73,0,-4.099999999999998
74,0,5.399999999999999
75,0,2.8000000000000007
76,0,-5
77,0,1.2000000000000028
78,0,-15.8
79,0,4.900000000000002
80,0,-2.299999999999997
81,0,-4.2
82,0,-5
83,0,-3.6000000000000014
84,0,-30.8
85,0,2.3000000000000043
86,0,-1.6000000000000014
87,0,5.699999999999999
88,0,2.1000000000000014
89,0,3.799999999999997
90,0,2.5999999999999943
91,0,4.400000000000002
92,-0.1,-6.400000000000002
93,0,27.4
94,0,-1.7000000000000028
95,0,8.800000000000004
96,0,23.7
97,0,32.300000000000004
98,0,-15.099999999999998
99,0,20.099999999999998
100,0,-0.2999999999999998
101,0,-24.6
102,0,4.9
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0.1,-4.600000000000001
129,0,-2.6999999999999993
130,0,-7.099999999999998
131,0,-14.8
132,0,-6.299999999999997
133,0,-11.5
134,0,10.8
135,0,-0.6000000000000014
136,0,10
137,0,-8.299999999999997
138,0,5.299999999999997
139,0,9
140,0,-2.1999999999999993
141,0,-4.399999999999999
142,0,-0.30000000000000426
143,0,-6.899999999999999
144,0,-6.4
145,0,-5.199999999999999
146,-0.1,-0.1999999999999993
147,0,0
148,0,-3.299999999999997
149,0,9.5
150,0,7.600000000000001
151,0,6.300000000000001
152,0,-3.3000000000000007
153,0,16.1
154,0,19.200000000000003
155,0,9.899999999999999
156,0,3.1000000000000014
157,-0.1,26.900000000000002
158,0,15.9
159,0,-12.2
160,0,-17.400000000000002
161,0,17.9
162,0,-0.10000000000000053
163,-0.1,-1.9000000000000004
164,0.1,-17
165,0,26.4
166,0,5.600000000000001
167,0,3.1000000000000014
168,0.1,-0.10000000000000053
169,0.1,-30.1
170,0,4.200000000000003
171,0,25.299999999999997
172,0,-4
173,0,-25.6
174,-0.1,-22.5
175,0,15.8
176,0,9.200000000000003
177,0,-22.900000000000002
178,0,10.399999999999999
179,0,-6.300000000000004
180,0,25.699999999999996
181,0,-27.300000000000004
182,0,5.100000000000001
183,0,-23.5
184,-0.1,4.300000000000001
185,0,2.400000000000002
186,0.1,0.3000000000000007
187,0,0
188,0,33.199999999999996
189,0,-0.7000000000000028
190,0.1,-5.200000000000003
191,0,-0.29999999999999716
192,0,23.099999999999998
193,0,1.2000000000000002
194,0,9.500000000000004
195,0,0.6000000000000005
196,0,-4.799999999999999
197,0.1,-2.5
198,0,-21.2
199,0,0.09999999999999964
200,0,1.8000000000000003
201,0,1.4000000000000004
202,0,9.1
203,0,-33.400000000000006
204,0,4.9
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
257,0,-18.1
258,0,23
259,0,16.7
261,0,-22.7
263,0,-14.900000000000002
264,-0.1,-20.1
265,-0.1,-18.499999999999996
267,0,10.8
268,0,4.899999999999999
270,0,-12.799999999999997
271,0,1.8999999999999986
272,-0.1,16.8
274,0.1,2.6000000000000014
275,0,15.299999999999997
276,0,-7.399999999999999
277,-0.1,-12.500000000000004
279,0,5.4
280,0.1,1.1000000000000014
281,0,-2.6000000000000014
282,0,-2.400000000000002
283,-0.1,12.5
284,0,-2.5999999999999943
285,0,1
287,0.1,-22.6
289,0,-10.5
290,0,-2.6999999999999993
291,0,-2.1999999999999993
292,0.1,5.300000000000001
293,0.1,20.1
294,-0.1,-11.199999999999996
296,0,1.7000000000000028
297,0,7.299999999999997
299,0,2.3999999999999986
300,0,-20.6
301,0,-19.4
303,-0.1,-1.0999999999999979
304,0.1,-22.9
305,0,31.400000000000002
306,0.1,0.8999999999999986
308,0,-22.1
310,0.1,-24.799999999999997
311,-0.1,11.6
313,0.1,-6.399999999999999
314,0,12.5
316,-0.1,2.1000000000000014
317,0,1
319,-0.1,10.2
321,0,18.8
322,0.1,-19.799999999999997
323,0,-0.5999999999999996
325,0,1.8000000000000003
326,0.1,3.4000000000000004
327,0,-4.2
328,0,-0.9000000000000004
329,0.1,21.5
330,0.1,28.799999999999997
332,-0.1,-29.4
334,0.1,26.6
335,-0.1,-24.4
337,0,-1.4000000000000004
338,0,0.9000000000000004
339,0,-8.7
340,-0.1,-1.8000000000000043
342,0,9.099999999999998
344,-0.1,-21.5
345,0,-27.400000000000002
347,0.1,-24.800000000000004
349,0,-23.1
350,0.1,-14.200000000000001
351,0,3.5
352,0,-2.3000000000000043
353,0,-25.9
355,0.1,31.3
356,0,-8.7
358,0,-20
359,0,30.000000000000004
360,-0.1,-17.999999999999996
361,-0.1,4.3
363,0.1,12.800000000000004
364,-0.1,10.800000000000004
365,0.1,-22.5
367,0,7.400000000000002
368,-0.1,-20.4
370,0,-25.5
371,0,3.3999999999999986
372,0,9.7
373,0,-15.100000000000001
374,-0.1,-3.3000000000000003
376,0.1,33.5
377,-0.1,-0.9000000000000004
378,0,-14
379,0.1,36.5
381,-0.1,-2.6000000000000014
382,-0.1,-0.9000000000000021
383,-0.1,-14.499999999999998
384,0.1,27.099999999999998
385,0,0.5999999999999996
387,0,1.1
388,0.1,35.1
389,0,22.1
391,-0.1,0.5
392,0,9.9
393,0,-10
394,0,28.299999999999997
395,-0.1,-31.799999999999997
396,0,-1.6
397,0,-2.1999999999999993
398,0,2.8
399,-0.1,-1.2999999999999998
401,0,0.19999999999999973
402,0,-1.0999999999999996
403,0,-0.1999999999999993
404,-0.1,8.899999999999999
406,0,2.0999999999999996
407,-0.1,33.5
408,0,1.2000000000000002
409,0,0
410,0,0
412,0,0
414,0,0
415,0,0
416,0,0
422,0,0
428,0,0
432,0,0
438,0,0
444,0,0
448,0,0
454,0,0
460,0,0
464,0,0
470,0,0
476,0,0
480,0,0
486,0,0
492,0,0
496,0,0
502,0,0
508,0,0
