i,minvd,maxvd
1345,0,0.9000000000000004
1346,0,-0.40000000000000036
1347,0,1
1348,0.1,1.0999999999999996
1349,0,-0.3999999999999999
1350,-0.1,-3.5999999999999996
1351,-0.1,0.20000000000000018
1352,0,-0.10000000000000053
1353,0.1,0.8999999999999995
1354,0,-0.40000000000000036
1355,0,1.4
1356,0.2,2.0999999999999996
1357,0,22.5
1358,0,32.8
1359,0.1,0.6999999999999997
1360,0,-21.5
1361,0,-12.7
1362,0,32.1
1363,0,-0.20000000000000018
1364,0,5
1365,0,25.9
1366,0.1,-1.6999999999999997
1367,0,-1.1000000000000005
1368,0,0.2999999999999998
1369,0.1,32
1370,0,23
1371,0,0.40000000000000013
1372,-0.1,0.19999999999999973
1373,0,-1
1374,0.1,-4.5
1375,-0.1,-1.0999999999999996
1376,0.1,1.3000000000000003
1377,0,-1.1999999999999993
1378,0,-0.7999999999999998
1379,0.1,-19.3
1380,0.1,1.1
1381,0,0.19999999999999996
1382,-0.1,-3
1383,0,-25.400000000000002
1384,0,1.3999999999999995
1385,-0.1,2.3
1386,0,0.29999999999999993
1387,-0.1,-2.1
1388,0,-2.3000000000000007
1389,0,0.8000000000000007
1390,-0.1,31.300000000000004
1391,0,0.7999999999999999
1392,0,-0.09999999999999998
1393,0,-0.5999999999999996
1394,0.1,-0.09999999999999964
1395,0,0.3000000000000007
1396,0,0.7000000000000002
1397,0,-1.6
1398,-0.1,-7.600000000000001
1399,0,-0.5999999999999996
1400,0.1,-1.2999999999999998
1401,0,1
1402,0,-0.09999999999999964
1403,0.1,-19.1
1404,0,-0.10000000000000009
1405,-0.1,-1.2000000000000002
1406,0,1.5
1407,0,0.10000000000000009
1408,0,-1.7999999999999998
1409,0,31
1410,0,-33.5
1411,0,24.700000000000003
1412,0,1.1
1413,0,-0.2999999999999998
1414,-0.1,24.3
1415,0,0
1416,0,1.1000000000000005
1417,0,1.1
1418,0,-0.2999999999999998
1419,-0.1,8.2
1420,0,-4.5
1421,0,31.5
1422,0,1.5999999999999996
1423,0,-0.8
1424,0,-25.7
1425,0,-1.4000000000000004
1426,0,30.1
1427,0.1,32.300000000000004
1428,0,0.8999999999999999
1429,0,-1.4000000000000001
1430,-0.1,18.700000000000003
1431,0,-0.5999999999999996
1432,0.1,2.8000000000000003
1433,0.1,1.7000000000000002
1434,0,-0.6999999999999997
1435,-0.1,22.099999999999998
1436,-0.1,28.1
1437,0,-1.1000000000000005
1438,0,0.2999999999999998
1439,0,0
1440,-0.1,14.700000000000001
1441,0,-1.7000000000000002
1442,0,30.299999999999997
1443,0,2.3
1444,0,1
1445,0,8.7
1446,0,-1.2999999999999998
1447,0,1.5999999999999996
1448,0,3.7
1449,0,0.19999999999999996
1450,0,0.30000000000000004
1451,-0.1,-1.2999999999999998
1452,-0.19999999999999998,26.300000000000004
1453,0,2.3000000000000007
1454,0,-18.599999999999998
1455,-0.1,-1
1456,0,-0.40000000000000036
1457,0.1,-29.200000000000003
1458,0,0.5
1459,0,1.1999999999999993
1460,0,0.9999999999999996
1461,0,-0.7999999999999998
1462,0,0.09999999999999964
1463,0.1,-22.8
1464,0,0.7999999999999998
1465,0,0.3999999999999999
1466,-0.1,-1.4
1467,0,0.2999999999999998
1468,0,1.2000000000000002
1469,0,-24.5
1470,0,-0.3999999999999999
1471,0,-18.099999999999998
1472,-0.1,-0.9000000000000004
1473,0,0.09999999999999964
1474,0,0.7999999999999998
1475,0,-21.2
1476,0,0
1477,-0.1,-15.999999999999998
1478,0,-0.3000000000000007
1479,0,0.9000000000000004
1480,-0.1,0.1999999999999993
1481,0,-0.39999999999999947
1482,-0.1,17
1483,0,24.5
1484,-0.09999999999999998,-0.3000000000000007
1485,0,25.1
1486,0,20.1
1487,0,-2.1999999999999993
1488,0.19999999999999998,0.09999999999999964
1489,0.1,-24.200000000000003
1490,0.1,3.1999999999999997
1491,0,18.700000000000003
1492,0,0.2999999999999998
1493,0,11.399999999999999
1494,0,24.400000000000002
1495,0.1,17
1496,0,-0.20000000000000007
1497,0,-0.30000000000000004
1498,0,-1.2999999999999998
1499,0,0.10000000000000053
1500,0,0.8000000000000003
1501,-0.1,-0.40000000000000036
1502,0,0.7000000000000001
1503,0,-1.4999999999999998
1504,0,-0.8999999999999999
1505,0,32.8
1506,0.1,-0.3000000000000007
1507,0.1,1.1999999999999997
1508,0,0.30000000000000004
1509,-0.1,-1
1510,0,-0.8000000000000003
1511,0,0.09999999999999964
1512,0.1,22
1513,0,1.4000000000000001
1514,-0.1,-4
1515,0,-35
1516,0,33.300000000000004
1517,0,-0.10000000000000009
1518,0,2.2
1519,-0.1,-1.0999999999999999
1520,0,-0.6000000000000005
1521,0,-9.2
1522,0,25.2
1523,0,-0.6000000000000001
1524,0,-1.1000000000000005
1525,0,-26
1526,-0.1,27.200000000000003
1527,0.1,25.3
1528,0.1,1.5999999999999996
1529,0,-19.6
1530,-0.1,19.3
1531,0.1,0.5999999999999996
1532,0.1,6.4
1533,0,-0.8999999999999999
1534,0,-0.10000000000000009
1535,0,-20.099999999999998
1536,0.1,0.40000000000000036
1537,0,-22.7
1538,-0.1,0.40000000000000013
1539,0.1,0.19999999999999996
1540,-0.2,-2.5999999999999996
1541,0,-1.2000000000000002
1542,0,0.20000000000000018
1543,-0.1,0.10000000000000053
1544,0,2.4000000000000004
1545,0,0.10000000000000009
1546,-0.1,-2.1
1547,0,-0.7999999999999998
1548,0.1,2.0999999999999996
1549,-0.1,-1.1
1550,0,1.7000000000000002
1551,-0.1,-0.19999999999999973
1552,0,-2.200000000000003
1553,0,-0.09999999999999964
1554,0,0.8999999999999999
1555,0,-0.2999999999999998
1556,-0.2,-4
1557,0.1,23.299999999999997
1558,0,2
1559,-0.1,-1.2999999999999998
1560,0,1.1
1561,0,-2.3000000000000003
1562,0.1,1
1563,0.1,4
1564,0,0.3999999999999999
1565,-0.1,-0.7999999999999998
1566,0,-0.5
1567,0,1.1
1568,0,-0.2999999999999998
1569,0,13.5
1570,0,-1.0999999999999999
1571,0,-0.09999999999999964
1572,0.1,-5.499999999999999
1573,0,1
1574,0,2.099999999999998
1575,-0.1,-2.599999999999998
1576,0,27.199999999999996
1577,0,0
1578,-0.1,0.2999999999999998
1579,0,1.6
1580,-0.1,-0.40000000000000013
1581,0,-0.5
1582,-0.1,30.599999999999998
1583,0.1,1.2999999999999998
1584,0,1.3
1585,0,-0.6000000000000001
1586,-0.1,-0.10000000000000009
1587,0,-1
1588,0.1,2.2
1589,0,21.7
1590,0,0.8
1591,-0.1,-23.4
1592,0.1,-1.2000000000000002
1593,0,1.1999999999999997
1594,0,1.5
1595,0,0.5
1596,0,-0.8000000000000003
1597,0.1,-1.5000000000000004
1598,0,-1.2999999999999998
1599,0,1
1600,0,0.3999999999999999
1601,-0.1,0.10000000000000009
1602,0,-1.1
1603,0,-0.10000000000000053
1604,0,0.19999999999999973
1605,0,-0.6999999999999997
1606,0,-0.5999999999999999
1607,0,0
1608,0,0.10000000000000053
1609,0.1,0.5
1610,-0.1,-1.9000000000000004
1611,0,1.9000000000000004
1612,0,-0.7000000000000002
1613,0,0.10000000000000053
1614,0,0.5
1615,0,-1.2999999999999998
1616,0.1,2.3
1617,0.1,-12.5
1618,0,-0.5
1619,0,0.40000000000000036
1620,0,0.8999999999999999
1621,0,0.10000000000000009
1622,0.1,-0.30000000000000004
1623,-0.1,-1.9
1624,0,0.7999999999999998
1625,0.1,2.1
1626,-0.1,-0.6000000000000001
1627,0,0.09999999999999987
1628,-0.1,-3.7
1629,0,32.5
1630,0,1.3000000000000003
1631,0,-0.3999999999999999
1632,0,-0.40000000000000036
1633,0.1,2.1999999999999997
1634,0,3.7
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,1.9
2049,-0.09999999999999998,-5.4
2050,0.09999999999999998,-1.1000000000000005
2051,0.09999999999999998,-0.1999999999999993
2052,-0.09999999999999998,-12.000000000000002
2053,0,-1
2054,-0.19999999999999998,15.899999999999999
2055,0,4.1
2056,-0.1,-0.10000000000000009
2057,0.1,0.5999999999999999
2058,0,8.399999999999999
2059,0,-0.09999999999999987
2060,0,-1.6
2061,0,0
2062,0,-24
2063,0,-2.2
2064,0,-20.5
2065,0,21
2066,0,0.10000000000000009
2067,0,-0.3999999999999999
2068,0,0.5999999999999999
2069,-0.1,0.09999999999999998
2070,0,-1.6999999999999997
2071,0.1,-0.5999999999999999
2072,0,0.6999999999999997
2073,0,-0.10000000000000142
2074,0.1,6.599999999999998
2075,0,-3.5999999999999996
2076,0.1,0.5999999999999996
2077,0,-8.5
2078,0,-1.7000000000000002
2079,0,-0.7999999999999998
2080,0,1.1999999999999997
2081,0,-0.09999999999999964
2082,0,0.10000000000000053
2083,0,1.5
2084,0.1,-14.200000000000001
2085,0,-0.6999999999999997
2086,0.1,0.5
2087,0,0
2088,0,0
2089,0,-1.7000000000000002
2090,0.1,0.5000000000000002
2091,0,0.09999999999999998
2092,-0.1,-2.5999999999999996
2093,-0.1,-16.799999999999997
2094,0.1,-19.099999999999998
2095,-0.1,0.9000000000000004
2096,0,2.5
2097,0,0.30000000000000004
2098,0,-0.19999999999999996
2099,0,0.10000000000000009
2100,-0.1,1
2101,0,0.8999999999999999
2102,0,3.3
2103,0,-0.5
2104,0.1,-1.5999999999999996
2105,0,0.09999999999999964
2106,0,0.7000000000000002
2107,0.1,2.6
2108,0.1,19.8
2109,0,0
2110,0,0.30000000000000004
2111,0,11.799999999999999
2112,0,0
2113,-0.1,-1.1
2114,0,-1.7000000000000002
2115,-0.09999999999999998,-2.1000000000000005
2116,0.19999999999999998,0.5999999999999996
2117,0,0.7999999999999998
2118,0,25.5
2119,0,0.2999999999999998
2120,-0.1,0.09999999999999964
2121,0.1,0.6000000000000001
2122,0.1,-14.8
2123,0.1,0
2124,0,0
2125,0,-0.7000000000000002
2126,0,28.6
2127,0,31.599999999999998
2128,0,0.8999999999999986
2129,0,2.8999999999999995
2130,-0.1,15.200000000000001
2131,0.1,1.2000000000000002
2132,0,0
2133,-0.1,-0.30000000000000004
2134,0,-1.2
2135,0,0.5
2136,0,0.5999999999999996
2137,0,-29.3
2138,-0.1,24.8
2139,0,1.1999999999999997
2140,0.1,1.1999999999999997
2141,0,1.0999999999999999
2142,0.1,-0.6000000000000001
2143,0,19
2144,0,-27.3
2145,0.1,24.4
2146,0,1.2999999999999998
2147,0,-0.09999999999999987
2148,0,-13.5
2149,0,-24.8
2150,0,0.5999999999999996
2151,0,-0.5999999999999996
2152,0.1,0.8000000000000007
2153,0,0.7999999999999998
2154,0,-1.5
2155,0,-0.3999999999999999
2156,-0.1,0.8999999999999999
2157,0,-1.4000000000000004
2158,0.1,1.0999999999999996
2159,0,-17.9
2160,0.1,2.5999999999999996
2161,0,17.6
2162,0,-1.1
2163,-0.1,-0.5
2164,-0.1,0.49999999999999645
2165,0,0.8999999999999999
2166,0,-0.20000000000000018
2167,0,0.6000000000000001
2168,0,-1.6999999999999997
2169,0,21.8
2170,0,-26.9
2171,0.1,1.6
2172,0,0.9999999999999998
2173,0,-1.2000000000000002
2174,0.1,0.8999999999999999
2175,-0.1,-7.300000000000001
2176,0.09999999999999998,24.900000000000002
2177,0,27
2178,0,-1.6000000000000014
2179,0.19999999999999998,15.799999999999999
2180,-0.2,-0.5
2181,-0.09999999999999998,-2.6999999999999993
2182,0,-8.3
2183,0,6.200000000000001
2184,0.09999999999999998,7.799999999999999
2185,-0.1,-1.5
2186,0,-0.5
2187,0,-0.1999999999999993
2188,0,9.2
2189,0,20.400000000000002
2190,0,-0.10000000000000009
2191,0,15.5
2192,0,-0.8
2193,0,-7.3999999999999995
2194,-0.1,-1.9000000000000004
2195,0,-4
2196,0,0.2999999999999998
2197,0.1,-18.7
2198,0.1,0.5
2199,0,0.8999999999999999
2200,-0.1,-1.8
2201,0,-29.400000000000002
2202,0,-29.999999999999996
2203,0.1,6.499999999999999
2204,0,-17
2205,0,0.9000000000000001
2206,0,-0.09999999999999998
2207,-0.1,-1.1
2208,0,-3.6000000000000014
2209,0,1
2210,0.1,2.1999999999999997
2211,-0.1,-1
2212,0,0
2213,-0.1,-24
2214,0,-2
2215,0,-33.3
2216,0,0.2999999999999998
2217,0,-0.8000000000000003
2218,0,-16.4
2219,0,0.20000000000000018
2220,-0.1,-19.4
2221,0.1,22.9
2222,0.09999999999999998,-0.5999999999999996
2223,0,28.000000000000004
2224,0,14.3
2225,0.1,-0.6999999999999993
2226,0,-0.8000000000000007
2227,-0.1,1.0999999999999996
2228,0.1,0
2229,-0.1,17.299999999999997
2230,-0.1,-9.4
2231,0,11.7
2232,0,10.6
2233,0.1,-7.9
2234,0,0.20000000000000018
2235,0,11.600000000000001
2236,0,-0.6999999999999997
2237,0,-0.2999999999999998
2238,0.1,2.3000000000000007
2239,-0.4,0.6999999999999993
2240,0,-14.3
2241,0.09999999999999998,-18.4
2242,-0.2,0.7000000000000002
2243,0,0.7000000000000002
2244,0.2,0.5
2245,0,7.699999999999999
2246,0,12.200000000000001
2247,0,-0.5
2248,0,22.4
2249,0,19.599999999999998
2250,0,1.4
2251,0,-0.20000000000000007
2252,-0.1,-14
2253,0,-0.7999999999999998
2254,0,0.8999999999999995
2255,0,-24.9
2256,0,-17.4
2257,-0.1,0.8
2258,0,-20.1
2259,-0.2,-24.7
2260,0,0
2261,-0.09999999999999998,-22.5
2262,0,20.599999999999998
2263,0.1,19
2264,-0.1,0.20000000000000018
2265,0.1,17.4
2266,0,-0.9000000000000004
2267,0,31
2268,0.1,0.7000000000000002
2269,0,0.19999999999999973
2270,0,-1.2000000000000002
2271,-0.1,-1.8999999999999986
2272,0.1,-26.6
2273,0,-2.6000000000000005
2274,0.1,4.300000000000001
2275,0,-0.30000000000000004
2276,0,-1.0000000000000002
2277,0.1,18.3
2278,-0.1,-29.5
2279,0,30.499999999999996
2280,0,-1.7000000000000028
2281,0.1,0.7999999999999998
2282,0,21
2283,-0.1,-1.2999999999999998
2284,0,-20.8
2285,0,-26.6
2286,0.1,-29.900000000000002
2287,0,-0.39999999999999947
2288,-0.1,3.5
2289,0,0.20000000000000018
2290,-0.1,-1.6
2291,0,-0.5
2292,0,-0.6000000000000005
2293,0.09999999999999998,1.1000000000000005
2294,0.1,-0.5999999999999996
2295,0,-16.900000000000002
2296,-0.1,-0.39999999999999947
2297,-0.1,-0.6000000000000005
2298,0,-1
2299,0,0
2300,0.1,-24
2301,0,-1.6999999999999997
2302,0.1,1.6999999999999997
2303,0.1,-0.8999999999999999
2304,0,0.10000000000000009
2305,0,0.40000000000000036
2306,0,-1.5999999999999996
2307,0.1,4.6
2308,0,0.30000000000000027
2309,0,0.5
2310,0,0.5
2311,0,0.20000000000000018
2312,0,-0.40000000000000036
2313,0,0.40000000000000036
2314,0.1,0.5999999999999996
2315,0,0.9000000000000004
2316,0,0
2317,0,-0.7999999999999998
2318,0.1,-11.7
2319,-0.1,0.5
2320,0.1,1.1
2321,0,0
2322,0,-0.10000000000000009
2323,0,8.9
2324,0,-1.8999999999999986
2325,0.1,-0.5999999999999996
2326,0,-12.399999999999999
2327,0,-0.7999999999999998
2328,-0.1,0.30000000000000027
2329,-0.1,-0.3999999999999999
2330,0,-15.299999999999999
2331,0,-1.2000000000000002
2332,0,0.2999999999999998
2333,0.1,19.5
2334,0.1,0.4
2335,-0.1,13.4
2336,-0.1,-21.6
2337,0,0.09999999999999964
2338,0,-20.3
2339,0,1.7999999999999998
2340,0.1,1.4
2341,-0.1,-16.400000000000002
2342,-0.1,-0.8999999999999999
2343,-0.19999999999999998,16.299999999999997
2344,-0.09999999999999998,-22.299999999999997
2345,0.09999999999999998,17.599999999999998
2346,0,-12.2
2347,0.09999999999999998,2.1000000000000005
2348,-0.19999999999999998,-0.8000000000000007
2349,0.09999999999999998,1.2999999999999998
2350,0,-0.40000000000000036
2351,-0.09999999999999998,-0.39999999999999947
2352,0.1,-1.0999999999999996
2353,-0.1,-1.3000000000000003
2354,0,17
2355,-0.1,-1.9000000000000021
2356,0,-24.900000000000002
2357,-0.1,-24.699999999999996
2358,0,-20.3
2359,0,0.10000000000000009
2360,0,-1.8000000000000003
2361,0,13.8
2362,0,21.099999999999998
2363,0.1,27.699999999999996
2364,-0.19999999999999998,-0.39999999999999947
2365,0.1,2
2366,0,-17.6
2367,0,1.2
2368,-0.1,-22.5
2369,0,-33.1
2370,0,-0.3000000000000007
2371,0.2,-0.39999999999999947
2372,-0.1,-0.19999999999999973
2373,0,22.7
2374,-0.1,-1.2
2375,0,-31.9
2376,-0.1,34.3
2377,0.09999999999999998,1.1000000000000005
2378,0.1,4.4
2379,0.1,0.5
2380,0,0.2999999999999998
2381,0,-1.3999999999999995
2382,-0.1,-25.1
2383,0.1,28.1
2384,0.1,31.9
2385,0,-3.3000000000000003
2386,0.1,1.5
2387,-0.1,20.3
2388,0,0.2999999999999998
2389,0,0.09999999999999964
2390,0,7.6
2391,0,25.8
2392,0,-0.7
2393,0,-2.8000000000000003
2394,-0.1,19.799999999999997
2395,0,-2.3999999999999995
2396,0,0.40000000000000036
2397,0,2
2398,0,21.2
2399,0,-19.7
2400,0,-0.8999999999999999
2401,-0.19999999999999998,-4
2402,0.09999999999999998,1.8999999999999986
2403,0.1,1.700000000000001
2404,0.1,0.6000000000000001
2405,0,1.5999999999999999
2406,-0.1,17.5
2407,0.1,-27.6
2408,0,-0.9000000000000004
2409,0.1,0.20000000000000018
2410,0,-1.9
2411,0,2.5
2412,-0.1,0.30000000000000027
2413,-0.1,17
2414,0,19
2415,0,-1.2999999999999998
2416,0,24.400000000000002
2417,0,-0.19999999999999996
2418,-0.1,17.1
2419,0,-17.799999999999997
2420,0,-22.5
2421,0.1,2
2422,-0.1,-1.2000000000000002
2423,0,-0.3000000000000007
2424,-0.1,0.5
2425,0,20.400000000000002
2426,0,19
2427,-0.1,-1.7999999999999998
2428,0,-1.2000000000000002
2429,0,-1.7000000000000002
2430,-0.1,17
2431,0,19.4
2432,0,-1.5999999999999996
2433,0,-0.8000000000000007
2434,0.1,0.7999999999999998
2435,0.1,0.7999999999999998
2436,-0.1,-0.7000000000000002
2437,0.1,23.3
2438,0,19.6
2439,0,-28.1
2440,0,28.6
2441,-0.1,0.7999999999999998
2442,0.1,2.2
2443,0.1,0.6999999999999997
2444,-0.1,-1.1
2445,0.1,-0.2999999999999998
2446,0,0.5999999999999996
2447,0.1,-0.19999999999999973
2448,0,-0.2999999999999998
2449,-0.1,26.7
2450,0,-1.7000000000000002
2451,-0.19999999999999998,-1.3999999999999986
2452,0,0.10000000000000142
2453,0.19999999999999998,5.900000000000002
2454,0,0.6000000000000001
2455,0.1,0.3999999999999999
2456,0,-2.1999999999999997
2457,0.1,0.2999999999999998
2458,-0.1,-15.099999999999998
2459,0.1,-19.5
2460,0,-1.1000000000000005
2461,0,0.40000000000000036
2462,-0.09999999999999998,0.40000000000000036
2463,-0.19999999999999998,0.5
2464,0.19999999999999998,3
2465,0,-0.5000000000000002
2466,0,0.19999999999999996
2467,0,0
2468,0.1,0.3999999999999999
2469,-0.1,-0.7
2470,0,-0.10000000000000009
2471,0,-26.6
2472,0,-0.5
2473,0,-0.7000000000000002
2474,0,-1.1999999999999997
2475,-0.1,-8.8
2476,0.1,2.7
2477,0,0.8999999999999999
2478,0,-0.40000000000000036
2479,0,0.09999999999999964
2480,0,-0.2999999999999998
2481,0,0.09999999999999964
2482,0,-0.3999999999999999
2483,0,0.10000000000000009
2484,-0.1,0.10000000000000009
2485,-0.1,25.799999999999997
2486,0,1.5
2487,0,-18.6
2488,0,-0.5999999999999996
2489,0,14.5
2490,0,6.4
2491,0,-0.3000000000000007
2492,0,-1.1000000000000005
2493,0,1.1999999999999993
2494,0,1.6000000000000005
2495,0,-2.4000000000000004
2496,0,-1
2497,0,1.9
2498,0,10.700000000000001
2499,0,4.7
2500,0,0.3999999999999999
2501,0,-0.6000000000000001
2502,0,0.09999999999999964
2503,0,-0.5
2504,-0.1,0.09999999999999964
2505,0.10000000000000003,0.5999999999999996
2506,0,-2.500000000000001
2507,0,-0.2999999999999998
2508,-0.1,0.7999999999999998
2509,0,-0.6000000000000001
2510,0,13.1
2511,0,-0.10000000000000009
2512,0,-0.9999999999999996
2513,0.1,-0.5
2514,0,-0.5
2515,-0.1,29.200000000000003
2516,0,0.5
2517,0,1.6000000000000005
2518,0,19.200000000000003
2519,0,-1
2520,0,0.3999999999999999
2521,0,-1
2522,0.1,0.10000000000000053
2523,0,-0.19999999999999973
2524,0,-0.20000000000000018
2525,-0.1,-0.6000000000000005
2526,0.19999999999999998,1
2527,0,2.1
2528,0,-0.20000000000000018
2529,0,-15.8
2530,0.2,3.2
2531,0,-0.30000000000000004
2532,0,-16.099999999999998
2533,0,-1.0999999999999996
2534,0,-0.20000000000000018
2535,0.1,-0.8999999999999995
2536,-0.1,0.10000000000000053
2537,0,-0.5
2538,0.2,0.20000000000000018
2539,0,0.7
2540,0,0.10000000000000009
2541,0.1,0.3999999999999999
2542,-0.1,-1.4000000000000001
2543,0,0.40000000000000036
2544,0,-0.30000000000000027
2545,0,1
2546,0.1,0.49999999999999956
2547,0,-0.6999999999999997
2548,0,0.20000000000000018
2549,0.1,0.8999999999999999
2550,0,0.7
2551,0.1,0
2552,0.1,-1.1999999999999997
2553,0,-15.2
2554,-0.1,-0.20000000000000018
2555,0,0.6000000000000005
2556,-0.1,0.5999999999999996
2557,0.1,1.2999999999999998
2558,0,0.10000000000000009
2559,0.1,1.4000000000000004
2560,0,0.2999999999999998
2561,0,1.6
2562,0,-0.19999999999999973
2563,0,0.09999999999999987
2564,0,0.5000000000000002
2565,-0.1,-1.4000000000000001
2566,0,0.20000000000000018
2567,0,-0.30000000000000027
2568,0,5.4
2569,0.1,-0.6999999999999997
2570,0,20.1
2571,0,0.19999999999999996
2572,0.1,0.6000000000000001
2573,0,0.19999999999999996
2574,0,0.19999999999999973
2575,0,-0.4999999999999998
2576,0,0.2999999999999998
2577,0,-0.7000000000000002
2578,0,-0.7999999999999998
2579,0,-0.8999999999999999
2580,0.1,-15.3
2581,-0.1,0.7999999999999998
